final_path,original_path,original_filename,final_filename,role,mbti,variant,note,size_bytes,width,height,md5
02_home_assets/decor/01-entry-bg-01.png,MBTI-codex-package/01 首页：与神对话/01-entry-bg.png (1).png,01-entry-bg.png (1).png,01-entry-bg-01.png,decor_asset,,,首页装饰元素,32730,246,249,040bc3db70c7cb6025a1be5492bd9d33
02_home_assets/decor/01-entry-bg-02.png,MBTI-codex-package/01 首页：与神对话/01-entry-bg.png (2).png,01-entry-bg.png (2).png,01-entry-bg-02.png,decor_asset,,,首页装饰元素,16414,130,132,031690bff77f8719605aedb0c7a7a7a8
02_home_assets/decor/01-entry-bg-03.png,MBTI-codex-package/01 首页：与神对话/01-entry-bg.png (3).png,01-entry-bg.png (3).png,01-entry-bg-03.png,decor_asset,,,首页装饰元素,2953,204,118,0071d95bbed5ed8a954dfdfa4266158b
02_home_assets/decor/01-entry-bg-04.png,MBTI-codex-package/01 首页：与神对话/01-entry-bg.png (4).png,01-entry-bg.png (4).png,01-entry-bg-04.png,decor_asset,,,首页装饰元素,9880,91,89,6c470949fc9612ecaa52ab1d912fbd5b
02_home_assets/decor/01-entry-bg-05.png,MBTI-codex-package/01 首页：与神对话/01-entry-bg.png (5).png,01-entry-bg.png (5).png,01-entry-bg-05.png,decor_asset,,,首页装饰元素,64991,213,300,8c0f030b1b805422139af412f444f975
02_home_assets/decor/01-entry-bg-06.png,MBTI-codex-package/01 首页：与神对话/01-entry-bg.png (6).png,01-entry-bg.png (6).png,01-entry-bg-06.png,decor_asset,,,首页装饰元素,74366,280,309,c361fb94db8d5c14ec503ad501064abb
02_home_assets/deities/01-home-deity-ENFJ.png,MBTI-codex-package/01 首页：与神对话/01-home-deity-ENFJ.png,01-home-deity-ENFJ.png,01-home-deity-ENFJ.png,home_deity_asset,ENFJ,,首页神仙环绕用独立透明素材,150254,326,369,6f0ed3bab86d86005215c51b1956e828
02_home_assets/deities/01-home-deity-ENFP.png,MBTI-codex-package/01 首页：与神对话/01-home-deity-ENFP.png,01-home-deity-ENFP.png,01-home-deity-ENFP.png,home_deity_asset,ENFP,,首页神仙环绕用独立透明素材,100181,402,419,654a4fe0a1bce8112cc4a5abf2b8eed9
02_home_assets/deities/01-home-deity-ENTJ.png,MBTI-codex-package/01 首页：与神对话/01-home-deity-ENTJ.png,01-home-deity-ENTJ.png,01-home-deity-ENTJ.png,home_deity_asset,ENTJ,,首页神仙环绕用独立透明素材,113796,326,362,3ec3e73f60372f63c385d82e6f1e7d3f
02_home_assets/deities/01-home-deity-ENTP.png,MBTI-codex-package/01 首页：与神对话/01-home-deity-ENTP.png,01-home-deity-ENTP.png,01-home-deity-ENTP.png,home_deity_asset,ENTP,,首页神仙环绕用独立透明素材,111767,354,404,e39e717e411a385035a931b0084eb25e
